panel,name,label,type,values,default_value,boundaries
Genetics (rare mutations),EP300,EP300,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),FBXW7,FBXW7,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),GNAS,GNAS,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),IKZF1,IKZF1,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),KDM5A,KDM5A,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),KDM6A,KDM6A,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),MLL,MLL,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),MLL2,MLL2,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),MLL3,MLL3,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),MLL5,MLL5,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),MYC,MYC,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),PRPF40B,PRPF40B,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),PTEN,PTEN,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),RB1,RB1,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),SF1,SF1,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),SF3A1,SF3A1,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),SH2B3,SH2B3,factor,"Mutated,Wildtype,NA",NA,
Genetics (rare mutations),U2AF2,U2AF2,factor,"Mutated,Wildtype,NA",NA,
ELN 2017 Classification,eln17,ELN 2017 risk category,factor,"Favorable,Intermediate,Unfavorable",Intermediate,
NPM1 MRD,MRD,NPM1 MRD log reduction in PB,factor,"< 4 log,> 4 log,NA",NA,
